id,tipo de elemento,contenido (markdown),pertenece a ,settings
front_page_theme,front_page_theme,Thematic Report,,
front_page_title,front_page_title,Democracy & Fundamental Rights,,
front_page_image,front_page_image,cover.jpg,,
front_page_year,front_page_year,2024,,
front_page_source,front_page_source,World Justice Project EUROVOICES,,
title,title,"We asked 72,000 Europeans their perceptions about democratic governance and fundamental rights. The majority",,
scroll1,scrollytelling,"## trusts the electoral process, ",,
scroll2,scrollytelling,"## worries about the impact of misinformation, ",,
scroll3,scrollytelling,## don’t feel listened to by their local governments.,,
,scrollytelling_img,scroll1.png,scroll1,
,scrollytelling_img,scroll2.png,scroll2,
,scrollytelling_img,scroll3.png,scroll3,
