id,tipo de elemento,contenido (markdown),pertenece a ,settings
1,front_page_theme,Thematic Report,,
2,front_page_title,Justice & Safety,,
3,front_page_image,cover.jpg,,
4,front_page_year,2024,,
5,front_page_source,World Justice Project EUROVOICES,,
6,title,"We asked 72,000 people in the EU if they feel safe and if justice is met. Most people believe...",,
7,scrollytelling,"## courts do not resolve cases in a timely manner,",,
8,scrollytelling,"## people cannot afford legal assistance,",,
9,scrollytelling,## justice does not function equally for everyone.,,
,scrollytelling_img,scroll1.png,7,
,scrollytelling_img,scroll2.png,8,
,scrollytelling_img,scroll3.png,9,
10,keyfinding,"##### Across the EU, most people believe that civil and commercial courts do not resolve cases in a timely manner. ",,
11,keyfinding,"##### Across the EU, respondents think that most people cannot easily meet the costs of state dispute resolution mechanisms if they faced a legal problem. Furthermore, most respondents believe people in their country do not have access to affordable legal assistance and representation when they face a legal problem. ",,
12,keyfinding,"##### Legal problems are ubiquitous across the EU, and most people who needed a dispute resolution mechanism in the last two years did not have access to one. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3).",,
13,keyfinding,"##### In most EU regions, people believe that the criminal justice system does not work the same for everyone, regardless of where they live.",,
